-- Merging decision tree log ---
application
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:35:5-88:19
	package
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:1-121:12
		INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:1-121:12
		INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:21:5-67
MERGED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:21:5-67
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.onesignal:core:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\69a03f05c10397bbe358051da8f91559\transformed\jetified-core-5.1.35\AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\69a03f05c10397bbe358051da8f91559\transformed\jetified-core-5.1.35\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e8ed2ca9dab645f2397bd174a1d50fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e8ed2ca9dab645f2397bd174a1d50fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\367841e1c919280e1d8e0395f7243e1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\367841e1c919280e1d8e0395f7243e1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:4:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.FLASHLIGHT
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:7:5-69
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:7:22-66
uses-feature#android.hardware.camera
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:8:5-60
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:8:19-57
uses-feature#android.hardware.camera.front
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:9:19-63
uses-feature#android.hardware.camera2
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:10:5-86
	android:required
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:10:59-83
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:10:19-58
uses-feature#android.hardware.camera.autofocus
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:11:5-95
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:11:68-92
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:11:19-67
uses-feature#android.hardware.camera.flash
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:12:5-91
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:12:64-88
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:12:19-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:13:5-80
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:13:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:15:5-76
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:16:5-75
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:16:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:17:5-75
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:17:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:18:5-90
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:18:22-87
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.READ_CONTACTS
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:20:5-72
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:20:22-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:22:5-71
MERGED from [:record] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:record] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:22:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:23:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\Administrator\.gradle\caches\transforms-3\36aa15c38e31877c6e128ca3f2049c93\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\Administrator\.gradle\caches\transforms-3\36aa15c38e31877c6e128ca3f2049c93\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:23:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:24:5-79
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:core:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\69a03f05c10397bbe358051da8f91559\transformed\jetified-core-5.1.35\AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:core:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\69a03f05c10397bbe358051da8f91559\transformed\jetified-core-5.1.35\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e8ed2ca9dab645f2397bd174a1d50fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e8ed2ca9dab645f2397bd174a1d50fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\7296fec160fd675db4d3fc32fbeb3472\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\7296fec160fd675db4d3fc32fbeb3472\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\28815837a80192ebe36c918b5758e7aa\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\28815837a80192ebe36c918b5758e7aa\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\367841e1c919280e1d8e0395f7243e1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\367841e1c919280e1d8e0395f7243e1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\7c39ac5d139e8ba19dbea3d9cae499d1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\7c39ac5d139e8ba19dbea3d9cae499d1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:24:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:26:5-68
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:16:5-68
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:16:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:26:22-65
uses-permission#android.permission.VIBRATE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:27:5-66
MERGED from [:flutter_local_notifications] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:flutter_local_notifications] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:22:5-66
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:22:5-66
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:27:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:28:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:29:5-77
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
